0.253967,-0.668122,-0.762606,0.424496,-0.980549,-0.329373,0.0389301,-0.313467,0.180865,-0.89658,0.868939,-0.460964,-0.495288,-0.0234739,0.727218,0.140046,-0.762902,-0.280592,0.901549,0.901555,-0.864189,0.474628,-0.553696,0.334598,0.963987,0.167587,0.435788,-0.0671003,-0.732353,-0.814116,-0.330346,0.521613,-0.482238,-0.092952,-0.0538903,-0.462788,0.577675,0.98504,0.223746,-0.241459,-0.91154,0.0926845,0.297577,-0.406828,-0.930789,0.0247947,0.733218,-0.693691,0.744203,0.634768
-0.792136,0.880014,0.109396,-0.345832,0.214612,0.0733833,0.821755,-0.3496,-0.993717,-0.910598,-0.163716,-0.324063,0.611015,0.354045,0.582985,-0.442875,0.891257,0.16066,-0.457835,0.115003,0.919201,-0.369375,-0.792313,0.216778,0.223797,-0.723102,-0.758428,-0.0429843,-0.416793,0.985775,-0.408217,-0.208929,0.865789,0.701179,0.445239,0.0804008,-0.225438,0.266994,0.730801,-0.219155,0.356396,-0.432916,0.456782,-0.0325886,0.921129,0.039767,0.524536,0.812387,-0.799573,-0.933299
-0.0726105,-0.880372,-0.302674,0.135077,0.336406,0.921124,0.411975,0.577978,-0.121861,0.995182,0.563753,0.469923,-0.213747,0.429543,0.171102,-0.768509,-0.490057,0.945664,0.498485,-0.759256,-0.273491,-0.145119,-0.192172,-0.816709,0.822293,-0.271043,0.223058,0.346829,-0.458656,0.423486,0.41353,0.468733,0.543114,-0.889143,-0.39619,-0.120481,-0.96802,-0.984215,-0.542503,-0.0898805,-0.989033,-0.978749,-0.619958,-0.202781,0.450793,0.551144,0.0287105,0.960737,0.496808,-0.472804
-0.798519,-0.776683,0.382077,0.00930872,-0.593392,0.20437,0.738266,0.629667,-0.448801,-0.72039,0.0531525,0.964729,0.748343,-0.403734,-0.924414,-0.647846,0.475785,-0.892434,-0.632061,0.933283,0.0176853,-0.621095,0.954533,0.397727,0.176125,0.405327,-0.051129,-0.795165,0.366063,-0.554321,-0.267969,0.567544,-0.331004,-0.885892,-0.423147,0.075604,0.318478,-0.684881,-0.294729,0.869677,-0.405271,0.758423,0.834406,-0.656928,-0.64531,0.909991,-0.304774,0.830475,-0.982443,0.0631647
0.763758,0.0352427,0.44207,0.718291,-0.56703,-0.381805,0.123618,0.381841,-0.17697,-0.510319,0.82752,0.555061,-0.942775,-0.503485,0.669169,-0.365922,0.572119,-0.0123532,-0.0508036,-0.72261,-0.142677,0.543925,-0.964187,-0.308271,0.886997,-0.609497,-0.398279,-0.417777,-0.779022,-0.380722,0.645388,0.984736,0.654521,0.087458,0.703027,-0.912509,0.705653,-0.173355,0.469332,-0.471317,0.316327,0.296851,-0.916257,0.373552,0.793366,0.752912,-0.99237,0.365485,-0.259441,-0.043174
0.642875,0.597883,-0.499249,0.678689,-0.710388,-0.612251,-0.930808,-0.108667,-0.0300282,-0.70983,0.51061,-0.38464,-0.725094,0.165131,0.702818,0.977934,0.252622,0.408471,-0.195421,-0.278047,0.937153,-0.879094,-0.981195,-0.979103,0.494458,0.812171,0.773809,0.502087,0.177656,-0.485632,-0.541087,-0.179468,-0.887749,-0.0403356,-0.500779,-0.598137,0.347413,-0.431587,0.293195,-0.682615,-0.141417,-0.196194,-0.0672555,0.13349,0.968937,-0.364438,0.111423,0.221559,-0.955967,0.916003
0.943512,0.981186,-0.963091,0.962317,-0.997917,0.531366,0.774488,0.775892,0.0334535,-0.047856,-0.70974,0.492367,0.772676,-0.597489,-0.547969,-0.728103,-0.195626,0.799444,-0.15969,-0.902431,-0.883171,0.698893,-0.0986249,0.0495733,-0.167618,-0.129688,0.685136,0.943806,-0.908129,0.729168,0.859808,-0.964617,0.710354,0.896717,0.9977,0.712437,0.428083,0.772187,0.488329,-0.538463,-0.275669,0.778589,0.953903,-0.502993,-0.8189,-0.594065,-0.231096,-0.0145263,-0.794621,0.609213
0.083043,-0.677793,0.308106,0.984418,0.371781,-0.859512,-0.14527,0.0569163,-0.915706,-0.053399,-0.213915,0.944102,-0.018016,-0.503561,0.840819,-0.0203165,-0.791124,0.268902,-0.248129,0.697205,0.730439,0.476202,0.475794,0.684342,0.973209,0.656893,-0.909723,-0.257887,-0.357633,-0.704345,-0.648674,0.72541,-0.382137,0.659432,0.709828,0.989644,0.79992,-0.435442,0.0465599,0.884214,0.511159,0.832645,0.828317,-0.506857,-0.670916,0.669136,0.472827,-0.46204,-0.0619619,-0.775302
-0.764835,-0.331523,0.700899,0.710958,-0.647181,0.674108,0.367851,-0.556904,-0.583779,-0.989782,-0.261249,-0.232453,0.735628,0.356614,-0.573021,0.445456,0.346258,-0.773101,-0.989985,-0.607182,-0.888886,0.521174,-0.774538,0.93943,-0.985683,-0.445454,0.608566,0.487144,0.0925057,-0.453396,0.711842,0.32767,0.215081,0.412741,0.0386283,0.5679,0.0868497,-0.59352,-0.989004,0.503071,-0.583302,-0.250253,-0.729382,-0.847674,-0.893639,-0.302403,0.597783,0.452619,-0.0755039,0.607797
0.845437,0.0356097,0.128971,-0.929101,-0.02496,0.143289,-0.374555,-0.416394,-0.369567,0.71795,0.13021,-0.657725,0.0456207,-0.654708,0.755016,-0.915751,0.913192,-0.158134,-0.509271,0.924188,-0.655064,-0.0925733,-0.326065,-0.384446,0.0597529,-0.219704,0.313151,-0.342464,-0.767085,-0.762353,-0.734667,-0.921648,0.273257,0.394304,-0.850749,-0.751703,-0.462407,-0.225304,-0.168097,0.168026,-0.507354,0.962113,0.5103,0.538267,-0.692595,0.265316,0.622516,-0.779403,-0.892818,-0.886755
-0.855216,-0.547881,0.0206712,-0.181281,0.0676729,-0.919576,0.599016,-0.619176,-0.26204,0.831931,-0.381529,0.00329256,0.910283,0.891728,-0.602403,-0.940466,-0.859975,-0.0648104,-0.16577,-0.0280723,-0.896785,0.326876,-0.0659589,0.613516,-0.134857,0.241446,-0.121168,-0.512341,0.462043,-0.0139855,-0.399097,0.606827,0.438133,0.621574,-0.574454,-0.494194,0.701998,-0.975438,-0.11337,-0.560042,0.856493,0.505101,0.443251,0.766776,0.396829,0.840847,0.82631,0.536854,-0.223963,-0.33946
-0.491219,-0.120747,0.987415,0.442822,-0.507232,-0.147442,-0.315732,0.371601,0.340217,-0.853689,-0.642385,0.94112,0.753138,0.795748,0.562694,-0.821316,-0.698446,0.264693,-0.796754,0.188185,0.704651,-0.940261,-0.306714,0.147902,0.826515,-0.909885,-0.011251,0.652824,0.626968,0.764786,-0.686636,-0.86425,-0.355961,-0.699221,0.578572,0.136807,0.153338,-0.73716,-0.491592,-0.506445,-0.590849,-0.133977,-0.565326,-0.837711,-0.338229,0.997369,-0.659027,-0.0366741,0.262061,-0.455781
-0.84849,-0.0332877,-0.396042,-0.155204,-0.885386,-0.569528,-0.0650892,0.103363,-0.916703,-0.438121,-0.131851,-0.603339,-0.302371,0.512188,-0.30256,-0.723799,-0.351005,0.850778,-0.460959,0.157402,-0.655668,-0.0518074,-0.976575,-0.220993,0.110482,-0.314803,-0.223624,0.451455,0.648523,-0.961563,0.995674,0.800033,0.00514921,-0.400368,-0.355171,0.119763,0.0301041,0.57974,-0.776874,0.113401,-0.858381,0.0912748,0.510061,-0.160752,-0.396538,-0.792498,0.115449,0.252457,-0.941721,0.65449
-0.59014,-0.597388,-0.397317,-0.566715,0.181619,0.713165,0.118482,0.957994,0.16462,-0.232995,0.996431,0.160294,-0.432962,0.00158038,0.759925,0.211867,-0.878657,-0.209971,-0.208392,-0.655531,0.90343,-0.066773,0.435744,0.413492,0.772475,-0.960793,0.620993,-0.112076,0.291664,0.679273,-0.457586,0.701523,-0.918115,0.145097,-0.865192,0.263503,-0.141739,0.25329,0.221497,-0.977119,-0.979705,0.217929,0.183174,-0.412667,-0.780491,-0.0569003,0.7992,-0.659148,0.733129,-0.409192
-0.314678,0.636559,0.524035,-0.878934,0.0500508,0.29651,-0.839728,-0.328956,-0.815566,0.451936,-0.649683,-0.273152,0.153459,-0.567799,0.871945,0.288267,0.695705,-0.269794,-0.458443,-0.082798,-0.246913,-0.438148,-0.864869,0.936261,0.149185,-0.64536,-0.120639,-0.0516151,-0.304508,-0.38751,0.539193,0.380814,-0.750951,0.0632277,0.50188,0.2991,-0.640262,0.662152,0.970144,-0.455828,0.114088,-0.67954,0.271019,-0.732453,-0.247338,0.142964,0.555814,-0.551634,0.87317,-0.902629
0.365568,-0.373744,-0.340777,0.500699,-0.437483,0.808407,0.855339,0.441878,-0.243208,-0.449169,-0.945632,-0.704015,0.931645,-0.696584,0.359213,0.433524,0.602516,0.71895,0.0956763,0.57266,-0.736878,-0.790236,0.89312,0.534141,-0.522689,-0.354218,-0.322895,-0.966875,0.0941478,-0.449725,-0.869505,-0.540284,0.176531,-0.210282,0.960415,0.739049,-0.401875,0.815754,0.180926,0.354917,-0.633416,0.235294,0.650902,-0.701771,0.53871,0.0101142,0.731754,0.141226,-0.270936,-0.17257
