0.242496,-0.748775,-4.60617,-11.1373,-12.5311,-11.8868,-11.5177,-11.8707,-11.3753,-0.901904,0.863393,-12.0024,-12.0515,-0.0920794,-10.8306,0.129224,-0.762906,-0.285699,-2.93399,0.901554,-12.4261,-11.0838,-12.1105,0.326073,-10.5922,-11.3901,-11.1209,-0.112244,-0.732354,-12.3705,-11.8922,-11.0328,-0.491415,-11.651,-0.057987,-0.462788,-10.9794,0.985032,-11.3272,-11.7941,-0.934434,-11.465,0.286307,-11.9631,-12.4869,0.0198928,0.682762,-12.2442,0.741004,0.629644
-0.800557,0.820803,-3.729,-11.895,-11.3264,-11.4726,-10.7237,-11.8954,-12.5388,-0.914507,-0.167788,-11.8583,-10.9341,0.303679,-10.9633,-0.45082,0.891253,0.15691,-4.28432,0.115002,-10.6301,-11.9161,-12.3378,0.210518,-11.3213,-12.2693,-12.3039,-0.0761262,-0.416794,-10.5594,-11.9575,-11.7523,0.859052,-10.8453,0.442231,0.0804003,-11.7711,0.266986,-10.8104,-11.7616,0.339588,-11.9791,0.448508,-11.5777,-10.6239,0.0361683,0.487494,-10.7285,-0.801922,-0.93706
-0.0845919,-0.964619,-4.14901,-11.4308,-11.2177,-10.6401,-11.1485,-10.9831,-11.6818,0.989619,0.557961,-11.0747,-11.7738,0.357879,-11.3906,-0.779813,-0.490061,0.940329,-3.33941,-0.759257,-11.8394,-11.7075,-11.7528,-0.825613,-10.7377,-11.8326,-11.3374,0.299673,-0.458657,-11.1367,-11.1524,-11.0895,0.533528,-12.4511,-0.400469,-0.120481,-12.5289,-0.984223,-12.097,-11.6461,-1.01295,-12.5403,-0.631731,-11.7629,-11.1092,0.546023,-0.0239951,-10.5933,0.493466,-0.478156
-0.800774,-0.792529,-3.48242,-11.5503,-12.1508,-11.3544,-10.8203,-10.929,-12.0073,-0.721436,0.052063,-10.5908,-10.8102,-0.417212,-12.4833,-0.649973,0.475782,-0.893438,-4.49356,0.933282,-11.5419,-12.1801,-10.6041,0.396047,-11.3824,-11.1535,-11.6097,-0.804034,0.366063,-12.1129,-11.8276,-10.9893,-0.332807,-12.4448,-0.423952,0.0756035,-11.2402,-0.684889,-11.8522,-10.6881,-0.409769,-10.8004,0.832192,-12.2155,-12.2038,0.909028,-0.314687,-10.7269,-0.983071,0.0621581
0.748754,-0.0702573,-3.42644,-10.8775,-12.1481,-11.9718,-11.4654,-11.2079,-11.7653,-0.517284,0.820265,-11.0141,-12.5312,-0.593226,-10.9214,-0.380079,0.572115,-0.0190345,-3.90635,-0.722611,-11.7385,-11.0475,-12.5533,-0.31942,-10.7014,-12.1998,-11.9873,-0.476828,-0.779023,-11.9694,-10.9504,-10.6019,0.642517,-11.5034,0.697669,-0.91251,-10.8839,-0.173363,-11.1122,-12.055,0.286379,-11.2935,-0.930999,-11.2149,-10.795,0.7465,-1.05837,-11.2154,-0.263625,-0.0498757
0.632459,0.524638,-4.3407,-10.8785,-12.2574,-12.1654,-12.4833,-11.6616,-11.582,-0.714665,0.505574,-11.9233,-12.2772,0.102827,-10.8508,0.968106,0.252618,0.403832,-4.02675,-0.278047,-10.6201,-12.4332,-12.5338,-0.986846,-11.0576,-10.7412,-10.7787,0.46109,0.177656,-12.0379,-12.0983,-11.7298,-0.896083,-11.5941,-0.5045,-0.598138,-11.2054,-0.431595,-11.2541,-12.2314,-0.162209,-11.7496,-0.0774906,-11.4186,-10.5831,-0.368889,0.0656013,-11.3253,-0.958872,0.91135
0.927476,0.868425,-4.84366,-10.6483,-12.5928,-11.073,-10.8289,-10.8282,-11.5692,-0.0553007,-0.717493,-11.0898,-10.8301,-0.693407,-12.153,-0.743234,-0.19563,0.792303,-4.02248,-0.902432,-12.4938,-10.907,-11.7021,0.037657,-11.7703,-11.7344,-10.9183,0.88069,-0.90813,-10.8738,-10.7509,-12.5655,0.697524,-10.7086,0.991972,0.712436,-11.1758,0.772179,-11.1071,-12.1362,-0.307678,-10.8262,0.938146,-12.1058,-12.4216,-0.600919,-0.30164,-11.6092,-0.799094,0.60205
0.0672682,-0.788716,-3.56926,-10.6223,-11.2195,-12.4601,-11.7449,-11.5434,-12.5146,-0.0607224,-0.221542,-10.6346,-11.617,-0.597916,-10.7604,-0.0352007,-0.791128,0.261877,-4.109,0.697204,-10.8763,-11.1259,-11.1239,0.67262,-10.6257,-10.9441,-12.5093,-0.319975,-0.357634,-12.3035,-12.2554,-10.8718,-0.394758,-10.9421,0.704194,0.989643,-10.8002,-0.43545,-11.5452,-10.7098,0.479672,-10.7683,0.812816,-12.1059,-12.2698,0.662394,0.403432,-12.0531,-0.0663617,-0.782349
-0.767476,-0.350082,-3.15699,-10.843,-12.1986,-10.8789,-11.185,-12.1099,-12.1365,-0.991007,-0.262525,-11.7817,-10.8171,0.340828,-12.1261,0.442966,0.346254,-0.774276,-4.84463,-0.607183,-12.4429,-11.0321,-12.3274,0.937464,-12.5384,-11.9985,-10.9443,0.476756,0.0925049,-12.0062,-10.8422,-11.2233,0.21297,-11.1404,0.0376856,0.5679,-11.4661,-0.593528,-12.5405,-11.0488,-0.58857,-11.8033,-0.731976,-12.4004,-12.4463,-0.303531,0.586172,-11.0988,-0.0762402,0.606618
0.843044,0.018792,-3.73246,-12.4859,-11.5796,-11.4127,-11.9304,-11.9724,-11.9253,0.71684,0.129054,-12.2103,-11.5102,-0.669014,-10.8011,-0.918008,0.913188,-0.159199,-4.36801,0.924187,-12.212,-11.6488,-11.882,-0.386228,-11.496,-11.7758,-11.2427,-0.351878,-0.767085,-12.3182,-12.2916,-12.4757,0.271343,-11.1619,-0.851603,-0.751704,-12.0184,-0.225312,-11.7228,-11.387,-0.512128,-10.594,0.50795,-11.0175,-12.2483,0.264294,0.611995,-12.334,-0.893485,-0.887824
-0.864249,-0.611401,-3.81995,-11.7343,-11.4766,-12.4692,-10.95,-12.1686,-11.8107,0.827737,-0.385896,-11.5337,-10.6384,0.837696,-12.1524,-0.948989,-0.859979,-0.0688331,-3.99287,-0.0280732,-12.4499,-11.2236,-11.6151,0.6068,-11.6835,-11.3084,-11.6702,-0.547895,0.462042,-11.5628,-11.9522,-10.9401,0.430906,-10.9286,-0.57768,-0.494194,-10.8473,-0.975446,-11.6579,-12.1059,0.838462,-11.0447,0.434375,-10.7819,-11.1518,0.836987,0.786572,-11.0073,-0.226483,-0.343495
-0.493684,-0.138075,-2.87274,-11.1129,-12.0607,-11.7024,-11.8705,-11.1833,-11.2144,-0.854833,-0.643576,-10.6102,-10.8016,0.781009,-10.9924,-0.823641,-0.69845,0.263595,-4.65321,0.188184,-10.8513,-12.4954,-11.8615,0.146065,-10.7282,-12.4649,-11.5661,0.643126,0.626968,-10.7899,-12.2425,-12.4172,-0.357933,-12.2543,0.577692,0.136807,-11.4015,-0.737168,-12.0452,-12.0604,-0.595767,-11.689,-0.567747,-12.3924,-11.8929,0.996316,-0.669867,-11.5901,0.261374,-0.456882
-0.85202,-0.0581069,-4.24212,-11.6996,-12.4265,-12.1127,-11.6081,-11.4398,-12.4595,-0.43976,-0.133558,-12.1414,-11.8452,0.491076,-11.8459,-0.72713,-0.351009,0.849206,-4.23738,0.157402,-12.2003,-11.5954,-12.5196,-0.223621,-11.4323,-11.8581,-11.7666,0.437563,0.648522,-12.5045,-10.5489,-10.7411,0.00232528,-11.9438,-0.356431,0.119763,-11.513,0.579732,-12.3181,-11.4283,-0.865426,-11.452,0.506593,-11.7036,-11.9394,-0.794007,0.0999218,-11.2886,-0.942705,0.652914
-0.594535,-0.62828,-4.23897,-12.109,-11.3566,-10.8277,-11.4221,-10.5828,-11.3757,-0.235035,0.994307,-11.3741,-11.9734,-0.0246975,-10.7811,0.207722,-0.878661,-0.211927,-0.310137,-0.655532,-10.6391,-11.608,-11.1049,0.410222,-10.7679,-12.5017,-10.9196,-0.129367,0.291663,-10.8612,-12.0001,-10.8371,-0.92163,-11.396,-0.866761,0.263503,-11.6825,0.253282,-11.3169,-12.5161,-0.988475,-11.323,0.178857,-11.9531,-12.3209,-0.0587779,0.779874,-12.1973,0.731904,-0.411154
-0.319231,0.604549,-3.31341,-12.4175,-11.4845,-11.2407,-12.3767,-11.8661,-12.3523,0.449822,-0.651884,-11.8033,-11.3833,-0.595028,-10.6655,0.283972,0.6957,-0.271821,-0.56387,-0.0827989,-11.7859,-11.9758,-12.4019,0.932873,-11.3876,-12.1827,-11.6576,-0.0695323,-0.304509,-11.9243,-10.9998,-11.1542,-0.754593,-11.4743,0.500254,0.299099,-12.1774,0.662143,-10.5645,-11.9912,0.105001,-12.2169,0.266546,-12.2692,-11.7841,0.141018,0.535788,-12.0861,0.8719,-0.904663
0.362776,-0.393373,-4.19387,-11.0516,-11.988,-10.7438,-10.6967,-11.1103,-11.7951,-0.450465,-0.946982,-12.2485,-10.6203,-0.713281,-11.1931,0.43089,0.602512,0.717707,0.0310263,0.572659,-12.2902,-12.3427,-10.6589,0.532061,-12.0746,-11.9065,-11.8749,-0.977863,0.094147,-12.0017,-12.4228,-12.0904,0.174298,-11.7627,0.959418,0.739048,-11.954,0.815745,-11.3697,-11.1961,-0.638988,-11.317,0.648159,-12.2537,-11.0132,0.00892117,0.719473,-11.4093,-0.271714,-0.173817
